Stop Id,Lat,Lon
115130,33.736799,-84.381981
115130,33.736799,-84.381981
117014,33.734098,-84.349373
117014,33.734098,-84.349373
117120,33.743073,-84.349091
117120,33.743073,-84.349091
117121,33.747561,-84.34916
117121,33.747561,-84.34916
117121,33.747561,-84.34916
117121,33.747561,-84.34916
120018,33.724076,-84.511954
120018,33.724076,-84.511954
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120032,33.723303,-84.506875
120098,33.705509,-84.536774
120250,33.710214,-84.535009
121010,33.698608,-84.482681
121010,33.698608,-84.482681
121010,33.698608,-84.482681
121010,33.698608,-84.482681
121010,33.698608,-84.482681
121010,33.698608,-84.482681
121018,33.702539,-84.474888
121018,33.702539,-84.474888
121018,33.702539,-84.474888
121118,33.706215,-84.484239
121118,33.706215,-84.484239
121118,33.706215,-84.484239
121118,33.706215,-84.484239
121138,33.720106,-84.471542
121138,33.720106,-84.471542
121174,33.72277,-84.499747
121174,33.72277,-84.499747
121174,33.72277,-84.499747
121174,33.72277,-84.499747
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122014,33.70454,-84.462715
122034,33.714463,-84.434262
122034,33.714463,-84.434262
122034,33.714463,-84.434262
122034,33.714463,-84.434262
122042,33.711851,-84.44219
122042,33.711851,-84.44219
122050,33.70974,-84.449141
122050,33.70974,-84.449141
122050,33.70974,-84.449141
122050,33.70974,-84.449141
122128,33.700657,-84.454743
122128,33.700657,-84.454743
122128,33.700657,-84.454743
122128,33.700657,-84.454743
122128,33.700657,-84.454743
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122136,33.69949,-84.44838
122144,33.703577,-84.444992
122144,33.703577,-84.444992
122144,33.703577,-84.444992
122144,33.703577,-84.444992
122144,33.703577,-84.444992
122224,33.717459,-84.44673
122250,33.721316,-84.455549
122250,33.721316,-84.455549
122304,33.722427,-84.437501
122304,33.722427,-84.437501
122304,33.722427,-84.437501
122304,33.722427,-84.437501
122304,33.722427,-84.437501
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122372,33.707124,-84.455263
122387,33.722031,-84.464254
122387,33.722031,-84.464254
122387,33.722031,-84.464254
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
124093,33.722025,-84.407678
125004,33.724989,-84.388406
125046,33.719056,-84.384956
125126,33.713857,-84.397676
125126,33.713857,-84.397676
125126,33.713857,-84.397676
125126,33.713857,-84.397676
125126,33.713857,-84.397676
126022,33.71363,-84.368067
126086,33.722042,-84.373665
126097,33.728539,-84.378465
126097,33.728539,-84.378465
126097,33.728539,-84.378465
126097,33.728539,-84.378465
126120,33.71832,-84.368482
126120,33.71832,-84.368482
126120,33.71832,-84.368482
126120,33.71832,-84.368482
127040,33.72664,-84.357185
127046,33.715202,-84.349396
127046,33.715202,-84.349396
127046,33.715202,-84.349396
127046,33.715202,-84.349396
127046,33.715202,-84.349396
127052,33.722184,-84.349424
127052,33.722184,-84.349424
127052,33.722184,-84.349424
127052,33.722184,-84.349424
128074,33.698098,-84.324322
128088,33.712376,-84.329352
128104,33.718739,-84.33728
128104,33.718739,-84.33728
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128130,33.724917,-84.320735
128190,33.717245,-84.329831
129094,33.697514,-84.302204
129214,33.723228,-84.30777
129294,33.711333,-84.291917
129294,33.711333,-84.291917
129298,33.70617,-84.29668
129298,33.70617,-84.29668
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130084,33.700233,-84.270437
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130096,33.718143,-84.275124
130096,33.718143,-84.275124
130108,33.710004,-84.247613
130108,33.710004,-84.247613
130108,33.710004,-84.247613
130108,33.710004,-84.247613
130108,33.710004,-84.247613
130112,33.711852,-84.252631
130118,33.709747,-84.266975
130118,33.709747,-84.266975
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131020,33.7071,-84.220128
131030,33.70838,-84.23424
131030,33.70838,-84.23424
131030,33.70838,-84.23424
131030,33.70838,-84.23424
131036,33.709401,-84.242018
131050,33.718395,-84.228491
131078,33.724026,-84.234085
131078,33.724026,-84.234085
131133,33.710074,-84.203772
132012,33.711491,-84.193306
132012,33.711491,-84.193306
132026,33.724709,-84.178726
132026,33.724709,-84.178726
132026,33.724709,-84.178726
132116,33.711448,-84.187649
132116,33.711448,-84.187649
132116,33.711448,-84.187649
132116,33.711448,-84.187649
132116,33.711448,-84.187649
132118,33.709314,-84.173753
133029,33.702183,-84.148201
133029,33.702183,-84.148201
133029,33.702183,-84.148201
133029,33.702183,-84.148201
133029,33.702183,-84.148201
133097,33.71657,-84.135533
133097,33.71657,-84.135533
133097,33.71657,-84.135533
133148,33.70698,-84.115039
134001,33.717559,-84.1451
134001,33.717559,-84.1451
134001,33.717559,-84.1451
134003,33.719769,-84.154564
134003,33.719769,-84.154564
134003,33.719769,-84.154564
134016,33.710866,-84.108797
134016,33.710866,-84.108797
134088,33.699076,-84.099258
134088,33.699076,-84.099258
136036,33.705147,-84.418159
136036,33.705147,-84.418159
136036,33.705147,-84.418159
136048,33.710172,-84.418197
136048,33.710172,-84.418197
136048,33.710172,-84.418197
136124,33.69941,-84.41843
136124,33.69941,-84.41843
137028,33.672787,-84.408485
137028,33.672787,-84.408485
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137056,33.712053,-84.407715
137056,33.712053,-84.407715
137074,33.698994,-84.407903
138004,33.711254,-84.381989
138004,33.711254,-84.381989
138004,33.711254,-84.381989
138004,33.711254,-84.381989
138004,33.711254,-84.381989
138040,33.707018,-84.397561
138040,33.707018,-84.397561
139054,33.706543,-84.379454
139054,33.706543,-84.379454
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
140008,33.708942,-84.359405
144014,33.684635,-84.506342
144054,33.692036,-84.534331
144100,33.691202,-84.514341
144100,33.691202,-84.514341
144950,33.688804,-84.507221
144950,33.688804,-84.507221
145011,33.692724,-84.49015
145068,33.673782,-84.497021
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145075,33.670361,-84.503377
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
145114,33.688008,-84.489785
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146110,33.671337,-84.459648
146122,33.675112,-84.45074
146228,33.68922,-84.458078
146254,33.694764,-84.457253
146266,33.690502,-84.465208
146282,33.684865,-84.45818
148028,33.69654,-84.41388
148028,33.69654,-84.41388
148028,33.69654,-84.41388
148042,33.659748,-84.407974
148042,33.659748,-84.407974
148048,33.66525,-84.408533
148072,33.69035,-84.408357
148072,33.69035,-84.408357
148092,33.655399,-84.39965
148092,33.655399,-84.39965
148092,33.655399,-84.39965
149007,33.696973,-84.398769
149035,33.694454,-84.390141
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149042,33.68122,-84.396147
149064,33.688671,-84.390462
150022,33.688788,-84.36978
150026,33.688701,-84.36411
150026,33.688701,-84.36411
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151090,33.692455,-84.350708
152016,33.690113,-84.316034
152024,33.687122,-84.310646
152024,33.687122,-84.310646
153007,33.691663,-84.282826
153011,33.693777,-84.294375
153011,33.693777,-84.294375
153011,33.693777,-84.294375
153011,33.693777,-84.294375
153011,33.693777,-84.294375
153013,33.697477,-84.296715
153013,33.697477,-84.296715
153028,33.689564,-84.272682
153044,33.673804,-84.263776
153044,33.673804,-84.263776
153044,33.673804,-84.263776
153108,33.693091,-84.259881
153122,33.67356,-84.277547
153122,33.67356,-84.277547
153122,33.67356,-84.277547
153122,33.67356,-84.277547
153122,33.67356,-84.277547
153122,33.67356,-84.277547
154004,33.674377,-84.258003
154004,33.674377,-84.258003
154004,33.674377,-84.258003
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158156,33.662837,-84.415665
158288,33.679518,-84.432041
158309,33.681367,-84.416012
158309,33.681367,-84.416012
158309,33.681367,-84.416012
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158374,33.681477,-84.423431
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159014,33.672592,-84.393394
159084,33.673525,-84.371444
159084,33.673525,-84.371444
159084,33.673525,-84.371444
159084,33.673525,-84.371444
159123,33.680621,-84.378063
159123,33.680621,-84.378063
159123,33.680621,-84.378063
159296,33.680822,-84.368114
159296,33.680822,-84.368114
159296,33.680822,-84.368114
159344,33.663052,-84.385826
164024,33.663878,-84.522885
164024,33.663878,-84.522885
165048,33.640148,-84.491117
165048,33.640148,-84.491117
165048,33.640148,-84.491117
165052,33.644348,-84.489057
165052,33.644348,-84.489057
165052,33.644348,-84.489057
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165075,33.65375,-84.493647
165075,33.65375,-84.493647
166148,33.667057,-84.465253
166148,33.667057,-84.465253
166148,33.667057,-84.465253
166148,33.667057,-84.465253
166148,33.667057,-84.465253
171010,33.705439,-84.280863
171010,33.705439,-84.280863
171010,33.705439,-84.280863
171010,33.705439,-84.280863
171010,33.705439,-84.280863
171010,33.705439,-84.280863
175018,33.618226,-84.510975
176048,33.63341,-84.492124
176048,33.63341,-84.492124
176076,33.631946,-84.458092
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176090,33.615688,-84.47278
176152,33.623512,-84.474121
176152,33.623512,-84.474121
176152,33.623512,-84.474121
176152,33.623512,-84.474121
176157,33.624859,-84.460348
182025,33.60012,-84.54931
182028,33.594059,-84.549464
182038,33.581593,-84.551349
183006,33.5869,-84.51607
183006,33.5869,-84.51607
184022,33.602877,-84.472246
184022,33.602877,-84.472246
184036,33.588118,-84.469115
184036,33.588118,-84.469115
184036,33.588118,-84.469115
184036,33.588118,-84.469115
184061,33.582292,-84.491918
184062,33.608929,-84.471069
190058,33.567817,-84.579876
190058,33.567817,-84.579876
190058,33.567817,-84.579876
190058,33.567817,-84.579876
190058,33.567817,-84.579876
191046,33.57718,-84.55984
191082,33.570421,-84.574023
193002,33.578668,-84.498211
193016,33.57149,-84.490625
193016,33.57149,-84.490625
193016,33.57149,-84.490625
193016,33.57149,-84.490625
197100,33.549064,-84.605057
210013,33.734513,-84.168313
210029,33.747507,-84.165352
210069,33.772346,-84.19415
210107,33.633143,-84.532209
210107,33.633143,-84.532209
210117,33.69749,-84.155894
210131,33.708321,-84.214411
210131,33.708321,-84.214411
210136,33.718175,-84.417968
210147,33.586609,-84.479331
210172,33.656535,-84.511999
210172,33.656535,-84.511999
210199,33.665902,-84.472679
210199,33.665902,-84.472679
210346,33.702106,-84.172974
210346,33.702106,-84.172974
210380,33.793192,-84.407909
210380,33.793192,-84.407909
210380,33.793192,-84.407909
210390,33.650041,-84.470934
210390,33.650041,-84.470934
210392,33.65164,-84.480654
210392,33.65164,-84.480654
210392,33.65164,-84.480654
210392,33.65164,-84.480654
210392,33.65164,-84.480654
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210402,33.731819,-84.387846
210501,33.683991,-84.500573
210501,33.683991,-84.500573
210501,33.683991,-84.500573
210501,33.683991,-84.500573
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210596,33.722086,-84.393207
210602,33.673224,-84.38314
210602,33.673224,-84.38314
210602,33.673224,-84.38314
210602,33.673224,-84.38314
210620,33.725607,-84.401578
210620,33.725607,-84.401578
210748,34.093047,-84.23984
210748,34.093047,-84.23984
210748,34.093047,-84.23984
210748,34.093047,-84.23984
210750,34.089878,-84.25014
210750,34.089878,-84.25014
210750,34.089878,-84.25014
210750,34.089878,-84.25014
210750,34.089878,-84.25014
210750,34.089878,-84.25014
210987,33.702693,-84.287677
211055,33.56295,-84.518218
211055,33.56295,-84.518218
211055,33.56295,-84.518218
211055,33.56295,-84.518218
211058,33.552183,-84.465586
211058,33.552183,-84.465586
211058,33.552183,-84.465586
211126,33.773248,-84.42198
211182,33.675302,-84.504148
211221,33.659915,-84.508663
211221,33.659915,-84.508663
